Age,Income,SpendingScore,Savings
58,77769,0.7913287771988531,6559.829923004832
59,81799,0.7910820467274178,5417.661426197439
62,74751,0.7026569520102857,9258.992965034067
59,74373,0.7656795619984281,7346.334503537976
87,17760,0.3487775484305074,16869.507130301474
29,131578,0.847034103,3535.5143522162816
54,76500,0.7851978501165687,6878.884248553975
87,42592,0.3552896820382759,18086.287157859304
83,34384,0.3247186821733416,14783.37909
84,27693,0.3670629731870412,17879.558905551898
85,111389,0.036795362,16009.237762922365
36,99780,0.2654326074020303,16398.40133318453
30,99949,0.3446792235097859,13621.63972633141
31,107963,0.2905086327499087,13407.081391032512
61,71933,0.8441067966472876,8022.208541100705
92,122879,0.060724035,13709.670274517475
55,71621,0.753342684,7780.589913955976
87,31481,0.317423971,16180.68808203422
82,33636,0.3717829785401914,17866.83359752812
88,120678,0.063272851,14264.473846639945
30,101073,0.3143871202044516,14324.555977118507
84,122696,0.082186832,13809.734086698068
53,76667,0.7600576501232099,5168.225474983632
91,22672,0.2710645345158168,15407.646761130874
89,119697,0.091679202,16215.399076555512
30,122788,0.8728724057273831,5706.149573297764
17,134966,0.9072421746334024,4128.044795832437
55,78761,0.8271741985123882,8376.749478
90,37503,0.3577883144645876,17258.57497274541
61,76955,0.777117565,7467.0367023144945
59,65700,0.8114711740198254,6932.487932327357
59,69738,0.742112122,7151.650866065036
88,17851,0.2898659849627828,17472.470686173863
56,63866,0.7618879582513512,7762.255066659052
33,101058,0.3150815497840024,14911.868398206978
61,74117,0.7702140596767938,5103.609230428381
84,20704,0.3794963151514172,16816.911895743782
61,63846,0.8278622414878984,7283.504772674617
39,100540,0.3849229829012918,16741.013894847743
31,111449,0.2941062030828216,13929.62155143948
60,70012,0.7944610508231513,7263.242447729872
87,23042,0.3663120107544869,18149.035872923057
20,129142,0.8870519941988757,5603.121027746489
57,75332,0.7215024376129366,6845.056822204781
61,73245,0.811160373,7413.784487271214
18,130813,0.890891247,5256.434559627984
83,119429,0.042154801,15607.561541234569
25,138021,0.944017176,3005.577482475175
31,101481,0.2702350511848681,15226.614133627569
55,74356,0.7998269700906482,6484.630737953293
84,18244,0.2926633744644019,17815.348406878897
36,98137,0.297401293,15978.332837131276
27,121468,0.9206489879585448,5011.112062373317
91,24370,0.2963285713632805,16141.048981383728
53,62117,0.7331388477995737,7500.452413594261
91,26917,0.3767135304583465,17986.618644605885
25,101503,0.2884688560740983,15026.262148820157
83,28727,0.3082630418510537,18205.33626089001
87,23322,0.3068211973464496,16131.267659393412
90,33188,0.2488100687902313,15866.913937696345
83,33170,0.2410777442746463,16620.010473689304
83,23206,0.3212403632065312,16870.672003783384
83,30721,0.3311418077630257,17705.99238527814
61,69001,0.8216687745413516,5074.121212
64,60493,0.7680563479442216,7708.112609459161
